index	dev_index	text	cues	judgment	is_important
1	34	it does n't believe in itself , it has no sense of humor ... it 's just plain bored .	n't [2] | no [9]	0	Yes
2	833	ultimately feels empty and unsatisfying , like swallowing a communion wafer without the wine .	unsatisfying [4] | without [11]	0	Yes
3	786	the film makes a fatal mistake : it asks us to care about a young man whose only apparent virtue is that he is not quite as unpleasant as some of the people in his life .	not [24] | unpleasant [27]	0	No
4	235	whether you like rap music or loathe it , you ca n't deny either the tragic loss of two young men in the prime of their talent or the power of this movie .	n't [11]	1	No
5	165	may reawaken discussion of the kennedy assassination but this fictional film looks made for cable rather than for the big screen .	rather than [15, 16]	0	No
6	151	a big , gorgeous , sprawling swashbuckler that delivers its diversions in grand , uncomplicated fashion .	uncomplicated [14]	1	No
7	301	the x potion gives the quickly named blossom , bubbles and buttercup supernatural powers that include extraordinary strength and laser-beam eyes , which unfortunately do n't enable them to discern flimsy screenplays .	unfortunately [25] | n't [27]	0	Yes
8	172	it seems like i have been waiting my whole life for this movie and now i ca n't wait for the sequel .	n't [17]	1	No
9	372	the special effects and many scenes of weightlessness look as good or better than in the original , while the oscar-winning sound and james horner 's rousing score make good use of the hefty audio system .	weightlessness [7]	1	No
10	128	montias ... pumps a lot of energy into his nicely nuanced narrative and surrounds himself with a cast of quirky -- but not stereotyped -- street characters .	not [22]	1	Yes
11	452	it 's clear the filmmakers were n't sure where they wanted their story to go , and even more clear that they lack the skills to get us to this undetermined destination .	n't [6] | undetermined [30]	0	Yes
12	319	too much of it feels unfocused and underdeveloped .	unfocused [5]	0	Yes
13	745	made with no discernible craft and monstrously sanctimonious in dealing with childhood loss .	no [2]	0	No
14	697	not since tom cruise in risky business has an actor made such a strong impression in his underwear .	not [0]	1	No
15	571	passable entertainment , but it 's the kind of motion picture that wo n't make much of a splash when it 's released , and will not be remembered long afterwards .	n't [13] | not [26]	0	Yes
16	114	it haunts you , you ca n't forget it , you admire its conception and are able to resolve some of the confusions you had while watching it .	n't [6]	1	No
17	274	it 's hard to like a film about a guy who is utterly unlikeable , and shiner , starring michael caine as an aging british boxing promoter desperate for a taste of fame and fortune , is certainly that .	unlikeable [13]	0	Yes
18	692	sustains its dreamlike glide through a succession of cheesy coincidences and voluptuous cheap effects , not the least of which is rebecca romijn-stamos .	not [15]	0	No
19	60	this is a story of two misfits who do n't stand a chance alone , but together they are magnificent .	n't [9]	1	No
20	173	determined to be fun , and bouncy , with energetic musicals , the humor did n't quite engage this adult .	n't [15]	0	Yes
21	358	( d ) oes n't bother being as cloying or preachy as equivalent evangelical christian movies -- maybe the filmmakers know that the likely audience will already be among the faithful .	n't [4]	1	No
22	551	nothing in waking up in reno ever inspired me to think of its inhabitants as anything more than markers in a screenplay .	nothing [0]	0	No
23	845	despite the evocative aesthetics evincing the hollow state of modern love life , the film never percolates beyond a monotonous whine .	never [15]	0	Yes
24	858	the film 's welcome breeziness and some unbelievably hilarious moments -- most portraying the idiocy of the film industry -- make it mostly worth the trip .	unbelievably [7]	1	No
25	589	if your taste runs to ` difficult ' films you absolutely ca n't miss it .	n't [12]	1	No
26	469	so unremittingly awful that labeling it a dog probably constitutes cruelty to canines .	unremittingly [1]	0	No
27	539	do not see this film .	not [1]	0	Yes
28	398	despite its title , punch-drunk love is never heavy-handed .	never [9]	1	Yes
29	139	it 's not the ultimate depression-era gangster movie .	not [2]	0	Yes
30	871	looking aristocratic , luminous yet careworn in jane hamilton 's exemplary costumes , rampling gives a performance that could not be improved upon . '	not [19]	1	Yes
31	382	a great ensemble cast ca n't lift this heartfelt enterprise out of the familiar .	n't [5]	0	Yes
32	162	there seems to be no clear path as to where the story 's going , or how long it 's going to take to get there .	no [4]	0	Yes
33	161	not exactly the bees knees	not [0]	0	Yes
34	719	whaley 's determination to immerse you in sheer , unrelenting wretchedness is exhausting .	unrelenting [9]	0	No
35	480	while undisputed is n't exactly a high , it is a gripping , tidy little movie that takes mr. hill higher than he 's been in a while .	n't [3]	1	No
36	157	it takes talent to make a lifeless movie about the most heinous man who ever lived .	lifeless [6]	0	No
37	695	sit through this one , and you wo n't need a magic watch to stop time ; your dvd player will do it for you .	n't [8]	0	Yes
38	223	corny , schmaltzy and predictable , but still manages to be kind of heartwarming , nonetheless .	nonetheless [15]	1	No
39	180	unfortunately , it 's not silly fun unless you enjoy really bad movies .	not [4]	0	No
40	735	the experience of going to a film festival is a rewarding one ; the experiencing of sampling one through this movie is not .	not [22]	0	Yes
41	43	holm ... embodies the character with an effortlessly regal charisma .	effortlessly [7]	1	No
42	160	uncommonly stylish but equally silly ... the picture fails to generate much suspense , nor does it ask searching enough questions to justify its pretensions .	nor [14]	0	No
43	483	even if you do n't think ( kissinger 's ) any more guilty of criminal activity than most contemporary statesmen , he 'd sure make a courtroom trial great fun to watch .	n't [4]	1	No
44	101	his last movie was poetically romantic and full of indelible images , but his latest has nothing going for it .	nothing [16]	0	Yes
45	789	it 's as if you 're watching a movie that was made in 1978 but not released then because it was so weak , and it has been unearthed and released now , when it has become even weaker .	not [15]	0	No
46	25	nicks , seemingly uncertain what 's going to make people laugh , runs the gamut from stale parody to raunchy sex gags to formula romantic comedy .	uncertain [3]	0	Yes
47	678	the movie is n't just hilarious : it 's witty and inventive , too , and in hindsight , it is n't even all that dumb .	n't [3] | n't [21]	1	No
48	145	the best that can be said about the work here of scottish director ritchie ... is that he obviously does n't have his heart in it .	n't [20]	0	Yes
49	373	not since freddy got fingered has a major release been so painful to sit through .	not [0]	0	No
50	19	in its best moments , resembles a bad high school production of grease , without benefit of song .	without [14]	0	No
51	110	scores no points for originality , wit , or intelligence .	no [1]	0	Yes
52	606	makes for a pretty unpleasant viewing experience .	unpleasant [4]	0	Yes
53	208	and the lesson , in the end , is nothing new .	nothing [9]	0	Yes
54	369	without ever becoming didactic , director carlos carrera expertly weaves this novelistic story of entangled interrelationships and complex morality .	without [0]	1	Yes
55	630	a taut psychological thriller that does n't waste a moment of its two-hour running time .	n't [6]	1	Yes
56	734	this is n't even madonna 's swept away .	n't [2]	0	No
57	584	a hamfisted romantic comedy that makes our girl the hapless facilitator of an extended cheap shot across the mason-dixon line .	hapless [9]	0	No
58	255	no one but a convict guilty of some truly heinous crime should have to sit through the master of disguise .	no [0]	0	No
59	513	care deftly captures the wonder and menace of growing up , but he never really embraces the joy of fuhrman 's destructive escapism or the grace-in-rebellion found by his characters .	never [13]	0	Yes
60	847	... mafia , rap stars and hood rats butt their ugly heads in a regurgitation of cinematic violence that gives brutal birth to an unlikely , but likable , hero . '	unlikely [24]	1	No
61	578	just not campy enough	not [1]	0	Yes
62	676	well-nigh unendurable ... though the picture strains to become cinematic poetry , it remains depressingly prosaic and dull .	unendurable [3]	0	No
63	268	a dumb movie with dumb characters doing dumb things and you have to be really dumb not to see where this is going .	not [16]	0	No
64	616	there 's really only one good idea in this movie , but the director runs with it and presents it with an unforgettable visual panache .	unforgettable [22]	1	Yes
65	514	this is an egotistical endeavor from the daughter of horror director dario argento ( a producer here ) , but her raw performance and utter fearlessness make it strangely magnetic .	fearlessness [25]	1	No
66	804	but the power of these ( subjects ) is obscured by the majority of the film that shows a stationary camera on a subject that could be mistaken for giving a public oration , rather than contributing to a film 's narrative .	rather [34]	0	No
67	194	instead of a hyperbolic beat-charged urban western , it 's an unpretentious , sociologically pointed slice of life .	unpretentious [13]	1	Yes
68	707	no telegraphing is too obvious or simplistic for this movie .	no [0]	0	No
69	486	the script is n't very good ; not even someone as gifted as hoffman ( the actor ) can make it work .	n't [3] | not [7]	0	Yes
70	608	highbrow self-appointed guardians of culture need not apply , but those who loved cool as ice have at last found a worthy follow-up .	not [8]	1	No
71	92	you wo n't like roger , but you will quickly recognize him .	n't [2]	0	Yes
72	532	for anyone unfamiliar with pentacostal practices in general and theatrical phenomenon of hell houses in particular , it 's an eye-opener .	unfamiliar [2]	1	No
73	119	comes ... uncomfortably close to coasting in the treads of the bicycle thief .	uncomfortably [2]	0	No
74	618	without non-stop techno or the existential overtones of a kieslowski morality tale , maelström is just another winter sleepers .	without [0] | non [1]	0	No
75	542	there 's no emotional pulse to solaris .	no [2]	0	Yes
76	694	no aspirations to social import inform the movie version .	no [0]	0	Yes
77	61	schaeffer has to find some hook on which to hang his persistently useless movies , and it might as well be the resuscitation of the middle-aged character .	useless [12]	0	Yes
78	433	the lion king was a roaring success when it was released eight years ago , but on imax it seems better , not just bigger .	not [22]	1	No
79	494	it showcases carvey 's talent for voices , but not nearly enough and not without taxing every drop of one 's patience to get to the good stuff .	not [9] | not [13] | without [14]	0	No
80	346	not only unfunny , but downright repellent .	unfunny [2]	0	Yes
81	835	a giggle-inducing comedy with snappy dialogue and winning performances by an unlikely team of oscar-winners : susan sarandon and goldie hawn .	unlikely [13]	1	No
82	854	for all the writhing and wailing , tears , rage and opium overdoses , there 's no sense of actual passion being washed away in love 's dissolution .	no [16]	0	Yes
83	788	based on a devilishly witty script by heather mcgowan and niels mueller , the film gets great laughs , but never at the expense of its characters	never [20]	1	No
84	328	an unwise amalgam of broadcast news and vibes .	unwise [1]	0	Yes
85	377	nothing is sacred in this gut-buster .	nothing [0]	0	Yes
86	555	... plot holes so large and obvious a marching band might as well be stomping through them in clown clothes , playing a college football fight song on untuned instruments .	untuned [28]	0	No
87	215	the best revenge may just be living well because this film , unlike other dumas adaptations , is far more likened to a treasure than a lengthy jail sentence .	unlike [12]	1	No
88	553	so unassuming and pure of heart , you ca n't help but warmly extend your arms and yell ` safe ! '	unassuming [1] | n't [9]	1	No
89	79	this is a train wreck of an action film -- a stupefying attempt by the filmmakers to force-feed james bond into the mindless xxx mold and throw 40 years of cinematic history down the toilet in favor of bright flashes and loud bangs .	mindless [24]	0	No
90	624	challenging , intermittently engrossing and unflaggingly creative .	unflaggingly [5]	1	No
91	291	even with a green mohawk and a sheet of fire-red flame tattoos covering his shoulder , however , kilmer seems to be posing , rather than acting .	rather [26]	0	No
92	201	inside the film 's conflict-powered plot there is a decent moral trying to get out , but it 's not that , it 's the tension that keeps you in your seat .	not [21]	1	No
93	824	late marriage 's stiffness is unlikely to demonstrate the emotional clout to sweep u.s. viewers off their feet .	unlikely [5]	0	No
94	612	davis ... is so enamored of her own creation that she ca n't see how insufferable the character is .	n't [12]	0	No
95	831	it 's made with deftly unsettling genre flair .	unsettling [5]	1	No
96	592	zaidan 's script has barely enough plot to string the stunts together and not quite enough characterization to keep the faces straight .	not [13]	0	No
97	141	the character of zigzag is not sufficiently developed to support a film constructed around him .	not [5]	0	Yes
98	232	it 's not that kung pow is n't funny some of the time -- it just is n't any funnier than bad martial arts movies are all by themselves , without all oedekerk 's impish augmentation .	not [2] | n't [7] | n't [17] | without [30]	0	Yes
99	31	... designed to provide a mix of smiles and tears , `` crossroads '' instead provokes a handful of unintentional howlers and numerous yawns .	unintentional [20]	0	No
100	435	a marvel like none you 've seen .	none [3]	1	No
101	633	still , as a visual treat , the film is almost unsurpassed .	unsurpassed [11]	1	No
102	701	even the finest chef ca n't make a hotdog into anything more than a hotdog , and robert de niro ca n't make this movie anything more than a trashy cop buddy comedy .	n't [5] | n't [21]	0	No
103	862	it 's inoffensive , cheerful , built to inspire the young people , set to an unending soundtrack of beach party pop numbers and aside from its remarkable camerawork and awesome scenery , it 's about as exciting as a sunburn .	unending [16]	0	No
104	395	another in-your-face wallow in the lower depths made by people who have never sung those blues .	never [16]	0	No
105	558	although german cooking does not come readily to mind when considering the world 's best cuisine , mostly martha could make deutchland a popular destination for hungry tourists .	not [4]	1	No
106	621	kinnear does n't aim for our sympathy , but rather delivers a performance of striking skill and depth .	n't [2]	1	No
107	144	while ( hill ) has learned new tricks , the tricks alone are not enough to salvage this lifeless boxing film .	not [13] | lifeless [18]	0	Yes
108	94	byler reveals his characters in a way that intrigues and even fascinates us , and he never reduces the situation to simple melodrama .	never [16]	1	Yes
109	109	it 's great escapist fun that recreates a place and time that will never happen again .	never [13]	1	No
110	641	the magic of the film lies not in the mysterious spring but in the richness of its performances .	not [6]	1	No
111	347	works hard to establish rounded characters , but then has nothing fresh or particularly interesting to say about them .	nothing [10]	0	Yes
112	14	even horror fans will most likely not find what they 're seeking with trouble every day ; the movie lacks both thrills and humor .	not [6]	0	Yes
113	374	the movie is what happens when you blow up small potatoes to 10 times their natural size , and it ai n't pretty .	n't [21]	0	Yes
114	288	the quality of the art combined with the humor and intelligence of the script allow the filmmakers to present the biblical message of forgiveness without it ever becoming preachy or syrupy .	without [24]	1	No
115	691	an effectively creepy , fear-inducing ( not fear-reducing ) film from japanese director hideo nakata , who takes the superstitious curse on chain letters and actually applies it .	not [8]	1	No
116	595	all the amped-up tony hawk-style stunts and thrashing rap-metal ca n't disguise the fact that , really , we 've been here , done that .	n't [16]	0	No
117	106	the movie 's relatively simple plot and uncomplicated morality play well with the affable cast .	uncomplicated [7]	1	No
118	399	if director michael dowse only superficially understands his characters , he does n't hold them in contempt .	n't [12]	0	No
119	662	there 's not enough here to justify the almost two hours .	not [2]	0	Yes
120	843	a wildly inconsistent emotional experience .	inconsistent [2]	0	No
121	236	not since japanese filmmaker akira kurosawa 's ran have the savagery of combat and the specter of death been visualized with such operatic grandeur .	not [0]	1	No
122	593	the terrific and bewilderingly underrated campbell scott gives a star performance that is nothing short of mesmerizing .	nothing [13]	1	Yes
123	121	it seems to me the film is about the art of ripping people off without ever letting them consciously know you have done so	without [14]	0	No
124	108	too often , the viewer is n't reacting to humor so much as they are wincing back in repugnance .	n't [6]	0	Yes
125	581	it can not be enjoyed , even on the level that one enjoys a bad slasher flick , primarily because it is dull .	not [2]	0	Yes
126	501	harrison 's flowers puts its heart in the right place , but its brains are in no particular place at all .	no [16]	1	No
127	796	a fitfully amusing romp that , if nothing else , will appeal to fans of malcolm in the middle and its pubescent star , frankie muniz .	nothing [7]	1	No
128	550	... nothing scary here except for some awful acting and lame special effects .	nothing [1]	0	No
129	538	it 's so mediocre , despite the dynamic duo on the marquee , that we just ca n't get no satisfaction .	n't [17] | no [19]	0	Yes
130	440	this is wild surreal stuff , but brilliant and the camera just kind of sits there and lets you look at this and its like you 're going from one room to the next and none of them have any relation to the other .	none [35]	1	No
131	475	belongs to daniel day-lewis as much as it belongs to martin scorsese ; it 's a memorable performance in a big , brassy , disturbing , unusual and highly successful film .	unusual [28]	1	No
